T 1558834325 25»19»	19Now talking on #python-dev
T 1558834325 29»22»	22Topic for #python-dev is: Python core development discussion | Read the devguide at https://devguide.python.org/
T 1558834325 29»22»	22Topic for #python-dev set by gutworth at Tue Sep  5 18:41:00 2017
T 1558834325 28-21Notice28-	21{29from ChanServ21} [#python-dev] For questions about using the Python language, join the #python channel. Type "/msg nickserv help" for registration assistance.
T 1558834417 28<191611irker55128>	03flyingosprey 10#4356/Add "key" argument to "bisect" module functions: Can anyone add "reverse" support? Key and reverse support are both functional requirement. https://bugs.python.org/issue4356
T 1558836750 28<191604Not-e6c628>	[02cpython] 07asottile opened pull request 03#13579: Fix suspicious.py to actually print the unused rules - 13https://git.io/fjRUn
T 1558836955 21«23-24-31-	21PileOfDirt (~DIRT@wetmoreavail-dynamic-174-137-99-226.jbntelco.com21) has Quit (Remote host closed the connection21)
T 1558837058 28<191604Not-e6c628>	[02cpython] 07asvetlov reviewed pull request 03#13548 commit - 13https://git.io/fjRUC
T 1558837061 28<191604Not-e6c628>	[02cpython] 07asvetlov reviewed pull request 03#13548 commit - 13https://git.io/fjRUW
T 1558838481 31-26-25-19»	19atrigent_ (~ari-_-e@unaffiliated/atrigent19) has Joined #python-dev
T 1558838489 28»18»	atrigent_ is now known as atrigent
T 1558839286 31-26-25-19»	19achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net19) has Joined #python-dev
T 1558839915 31-26-25-19»	19buttsanchez (~buttsanch@pool-173-63-194-122.nwrknj.fios.verizon.net19) has Joined #python-dev
T 1558841012 28<191604Not-e6c628>	[02cpython] 07websurfer5 opened pull request 03#13580: bpo-29699: shutil.rmtree should not fail with FileNotFoundError (race condition) - 13https://git.io/fjRUX
T 1558841457 31-26-25-19»	19Newami (~Newami@ip174-68-64-138.sd.sd.cox.net19) has Joined #python-dev
T 1558841550 31-26-25-19»	19jcea1 (~Thunderbi@2001:41d0:1:8a82:7670:6e00:7670:6e0019) has Joined #python-dev
T 1558841597 21«23-24-31-	21jcea (~Thunderbi@2001:41d0:1:8a82:7670:6e00:7670:6e0021) has Quit (Read error: Connection reset by peer21)
T 1558841598 28»18»	jcea1 is now known as jcea
T 1558842033 21«23-24-31-	21jcea (~Thunderbi@2001:41d0:1:8a82:7670:6e00:7670:6e0021) has Quit (Quit: jcea21)
T 1558842426 28<191604Not-e6c628>	[02cpython] 07tirkarthi reviewed pull request 03#13574 commit - 13https://git.io/fjRU7
T 1558842555 28<191604Not-e6c628>	[02cpython] 07tirkarthi reviewed pull request 03#13574 commit - 13https://git.io/fjRU5
T 1558843359 21«23-24-31-	21jdfthetech (~jdfthetec@cpe-104-174-3-76.socal.res.rr.com21) has Quit (Remote host closed the connection21)
T 1558843551 28<191611irker55128>	03websurfer5 10#29699/shutil.rmtree should not fail with FileNotFoundError (race condition): I created pull request bpo-29699 to fix this issue. It adds an additional exception handler to ignore FileNotFoundErr... https://bugs.python.org/issue29699
T 1558844276 21«23-24-31-	21achampion (~achampion@c-67-175-251-159.hsd1.il.comcast.net21) has Quit (Ping timeout: 268 seconds21)
T 1558844637 25»19»	19Now talking on #python-dev
T 1558844637 29»22»	22Topic for #python-dev is: Python core development discussion | Read the devguide at https://devguide.python.org/
T 1558844637 29»22»	22Topic for #python-dev set by gutworth at Tue Sep  5 18:41:00 2017
T 1558844637 28-21Notice28-	21{29from ChanServ21} [#python-dev] For questions about using the Python language, join the #python channel. Type "/msg nickserv help" for registration assistance.
T 1558844764 28<191611irker55128>	03Ma Lin 10#35360/Update SQLite to 3.26 in Windows and macOS installer builds: @Mariatta Wijaya, would you update SQLite? I want to do it myself, by following your patch in issue28791. But I f... https://bugs.python.org/issue35360
T 1558845446 28<191611irker55128>	03terry.reedy 10#37041/IDLE: path browser unusable on some displays: Another reason to replace IDLE's custom tree widget with hard-coded constants with ttk.Treeview. I am closing this... https://bugs.python.org/issue37041
T 1558845661 28<191611irker55128>	03terry.reedy 10#31552/IDLE: Convert browswers to use ttk.Treeview: I changed the type to behavior because the hard-coded pixel heights prevent the browsers form being usable on at leas... https://bugs.python.org/issue31552
