T 1558909583 28<191611Dagmar28>	Load later why?
T 1558909593 28<191611Dagmar28>	They're not generally loaded until they're being used
T 1558909608 21«23-24-31-	21xcm (~xcm@ipa210.225.tellas.gr21) has Quit (Killed (orwell.freenode.net (Nickname regained by services))21)
T 1558909632 28<191608Loeb28>	nvidia and vfio-pci are racing on start, if nvidia loads first I can't pci-stub the device (nvdia GPU) later on because the nvidia driver barfs when you attempt to unbind it
T 1558909639 21«23-24-31-	21atraii (~atraii@c-24-2-89-23.hsd1.ut.comcast.net21) has Quit (Ping timeout: 257 seconds21)
T 1558909655 31-26-25-19»	19allorder (~allorder@unaffiliated/allorder19) has Joined ##linux
T 1558909665 31-26-25-19»	19amrmesh (~Thunderbi@95.174.67.17219) has Joined ##linux
T 1558909668 31-26-25-19»	19xcm (~xcm@ipa210.225.tellas.gr19) has Joined ##linux
T 1558909676 21«23-24-31-	21amrfrsh (~Thunderbi@95.174.67.17221) has Quit (Read error: Connection reset by peer21)
T 1558909677 28»18»	amrmesh is now known as amrfrsh
T 1558909691 31-26-25-19»	19atraii (~atraii@c-24-2-89-23.hsd1.ut.comcast.net19) has Joined ##linux
T 1558909707 29»22»22	14[R] removes esselfe from the repo
T 1558909723 28<191611Dagmar28>	Ah... you don't want it to load "later" then.  You want the call to load nVidia to load vfio-pci _first_
T 1558909756 28<191608Loeb28>	I'm actually not sure if it's when vfio-pci is loading, I just know when the kernel reports that vfio_pci adds the devices
T 1558909794 28<191608Loeb28>	I've got `pci-stub.ids=<ids>` in the grub cmdline but I don't think it helps
T 1558909795 28<191611Dagmar28>	This covers quite a bit https://stackoverflow.com/questions/29633559/linux-load-module-based-on-another-module
T 1558909819 21«23-24-31-	21Tazmain (~Tazmain@unaffiliated/tazmain21) has Quit (Quit: Left21)
T 1558909822 21«23-24-31-	21exocet (~exocet@unaffiliated/exocet21) has Quit (Quit: No Ping reply in 180 seconds.21)
T 1558909827 28<191611Dagmar28>	It outlines a couple different ways to change the load order
T 1558909830 31-26-25-19»	19faLUCE (~AndChat49@151.47.16.19419) has Joined ##linux
